"name","office","state","district","incumbent","representative","reference_name","reference_url"
"Nathan Mathis","house","Alabama","2nd","","Martha Roby","""Sen. Richard Shelby will face Republican challengers""","http://www.montgomeryadvertiser.com/story/news/2015/11/07/sen-richard-shelby-face-republican-challengers/75318814"
"Jesse Smith","house","Alabama","3rd","","Mike Rogers","""Alabama primary 2016: Who qualified for the ballot?""","http://www.al.com/news/index.ssf/2015/11/alabama_primary_2016_who_quali.html"
"Will Boyd","house","Alabama","5th","","Mo Brooks","""Florence pastor announces candidacy for Congress""","http://www.al.com/news/huntsville/index.ssf/2015/07/florence_pastor_announces_cand.html"
"David Putman","house","Alabama","6th","","Gary Palmer","""Democrat David Putman challenging Gary Palmer for Congress""","http://www.al.com/news/index.ssf/2015/11/democrat_david_putman_challeng.html"
"Terri Sewell","house","Alabama","7th","","Terri Sewell","""Alabama primary 2016: Who qualified for the ballot?""","http://www.al.com/news/index.ssf/2015/11/alabama_primary_2016_who_quali.html"
"Steve Lindbeck","house","Alaska","at-large","","Don Young","""Steve Lindbeck announces run for Congress against Don Young""","http://www.adn.com/article/20160407/steve-lindbeck-announces-run-congress-against-don-young"
"Tom O'Halleran","house","Arizona","1st","","Ann Kirkpatrick","""Tom O'Halleran running for Congress as Democrat""","http://www.azcentral.com/story/news/arizona/politics/2015/08/04/tom-ohalleran-running-congress-democrat/31087643"
"Matt Heinz","house","Arizona","2nd","","Martha McSally","""Another Democrat Enters 2nd Congressional District Race""","https://www.azpm.org/p/crawler-stories/2015/7/28/68974-another-democrat-enters-2nd-congressional-district-race"
"Raúl Grijalva","house","Arizona","3rd","","Raúl Grijalva","""Grijalva raised $280K last year for re-election campaign""","http://tucson.com/news/local/govt-and-politics/elections/grijalva-raised-k-last-year-for-re-election-campaign/article_2564f04f-de55-503c-bf06-4f66ece0c9be.html"
"Mikel Weisser","house","Arizona","4th","","Paul Gosar","""Democrat Challenging Rep. Gosar""","http://www.paysonroundup.com/news/2016/jan/27/democrat-challenging-rep-gosar"
"Talia Fuentes","house","Arizona","5th","","Matt Salmon","""Against the odds: Democrat seeks seat in GOP stronghold""","http://www.azcentral.com/story/news/politics/elections/2016/05/11/against-odds-democrat-seeks-seat-gop-stronghold/83942174"
"W. John Williamson","house","Arizona","6th","","David Schweikert","""2016 Election Information""","http://apps.azsos.gov/election/2016/Candidates/PrimaryCandidates.htm"
"Ruben Gallego","house","Arizona","7th","","Ruben Gallego","""Ruben Gallego - Hope to see you there! RSVP here >>... | Facebook""","https://www.facebook.com/GallegoforArizona/photos/a.449057101869535.1073741825.161183970656851/845157528926155/?type=3&theater"
"Kyrsten Sinema","house","Arizona","9th","","Kyrsten Sinema","""Sinema Tells D.C. Democrats 'Not Yet' on Senate Bid""","http://atr.rollcall.com/sinema-tells-d-c-democrats-not-yet-senate-bid"
"Dianne Curry","house","Arkansas","2nd","","French Hill","""Curry Announces Bid For 2nd District Congressional Seat""","http://swtimes.com/news/politics/curry-announces-bid-2nd-district-congressional-seat"
"Jim Reed","house","California","1st","","Doug LaMalfa","""Democrat Jim Reed is back, eyes rematch against LaMalfa""","http://www.redding.com/news/local/democrat-jim-reed-is-back-eyes-rematch-against-lamalfa-2c9c51f5-d6f3-4ac5-e053-0100007f894b-370218971.html"
"Jared Huffman","house","California","2nd","","Jared Huffman","""With Senator Boxer's retirement, the Senate is...""","https://www.facebook.com/jared.huffman.9/posts/624061611032837"
"John Garamendi","house","California","3rd","","John Garamendi","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Bob Derlet","house","California","4th","","Tom McClintock","""Bob Derlet, doctor and environmentalist, challenging Rep. Tom McClintock""","http://www.sacbee.com/news/politics-government/capitol-alert/article61789327.html"
"Mike Thompson","house","California","5th","","Mike Thompson","""Thompson files for re-election""","http://napavalleyregister.com/news/local/thompson-files-for-re-election/article_25301606-34c7-5b00-af00-45257734584b.html"
"Doris Matsui","house","California","6th","","Doris Matsui","""California Playbook: HOUSE battles -- WESTLY 'full speed' on 2018 -- EL NINO looms""","http://www.politico.com/tipsheets/california-playbook/2015/11/politico-california-playbook-house-battles-westly-brushes-off-feminist-criticism-el-nino-looms-211267"
"Ami Bera","house","California","7th","","Ami Bera","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Rita Ramirez","house","California","8th","","Paul Cook","""PRIMARY ELECTION: Five In Race For 8th Congressional District Seat""","http://rotwnews.com/2016/03/13/primary-election-five-in-race-for-8th-congressional-district-seat"
"Jerry Mcnerney","house","California","9th","","Jerry McNerney","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Michael Eggman","house","California","10th","","Jeff Denham","""THE NOONER for June 9, 2015""","http://www.aroundthecapitol.com/nooner/2015-06-09.html"
"Mark Desaulnier","house","California","11th","","Mark DeSaulnier","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Nancy Pelosi","house","California","12th","","Nancy Pelosi","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Barbara Lee","house","California","13th","","Barbara Lee","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Jackie Speier","house","California","14th","","Jackie Speier","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Eric Swalwell","house","California","15th","","Eric Swalwell","""Swalwell rejects Senate run, endorses Harris""","http://www.sfgate.com/politics/article/Swalwell-rejects-Senate-run-endorses-Harris-6030445.php"
"Jim Costa","house","California","16th","","Jim Costa","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Mike Honda","house","California","17th","","Mike Honda","""Mike Honda declares candidacy for a ninth term""","http://www.mercurynews.com/nation-world/ci_28325325/mike-honda-declares-candidacy-ninth-term"
"Ro Khanna","house","California","17th","","Mike Honda","""Indian-American Ro Khanna to announce his Congressional bid""","http://www.dnaindia.com/world/report-indian-american-ro-khanna-to-announce-his-congressional-bid-2089925"
"Anna Eshoo","house","California","18th","","Anna Eshoo","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Zoe Lofgren","house","California","19th","","Zoe Lofgren","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Jimmy Panetta","house","California","20th","","Sam Farr","""It's official: Jimmy Panetta running for Congress""","http://www.ksbw.com/news/its-official-jimmy-panetta-running-for-congress/36479476"
"Emilio Huerta","house","California","21st","","David Valadao","""Huerta brings name recognition to 21st District race""","http://www.bakersfield.com/news/2016/01/04/huerta-brings-name-recognition-to-21st-district-race.html"
"Louie Campos","house","California","22nd","","Devin Nunes","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Wendy Reed","house","California","23rd","","Kevin McCarthy","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Salud Carbajal","house","California","24th","","Lois Capps","""Supervisor Salud Carbajal Announces Run for Congress""","http://www.independent.com/news/2015/apr/09/supervisor-salud-carbajal-announces-run-congress"
"Bryan Caforio","house","California","25th","","Steve Knight","""Democratic lawyer announcing challenge to GOP Rep. Steve Knight""","http://www.latimes.com/politics/la-pol-ca-bryan-caforio-steve-knight-20151210-story.html"
"Julia Brownley","house","California","26th","","Julia Brownley","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Judy Chu","house","California","27th","","Judy Chu","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Adam Schiff","house","California","28th","","Adam Schiff","""Rep. Adam Schiff will not run for Barbara Boxer's Senate seat""","http://www.latimes.com/local/political/la-me-pc-adam-schiff-barbara-boxer-20150512-story.html"
"Tony Cárdenas","house","California","29th","","Tony Cárdenas","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Richard Alarcon","house","California","29th","","Tony Cárdenas","""With his convictions overturned, Richard Alarcon says he'll run against Rep. Tony Cardenas""","http://www.latimes.com/politics/la-me-ln-richard-alarcon-congress-20160311-story.html"
"Brad Sherman","house","California","30th","","Brad Sherman","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Pete Aguilar","house","California","31st","","Pete Aguilar","""CONGRESS: Pete Aguilar takes in more than $400K for re-election""","http://www.pe.com/articles/election-764714-aguilar-raised.html"
"Grace Napolitano","house","California","32nd","","Grace Napolitano","""The Year the Woman Retires: California's Aging Congressional Delegation""","http://www.foxandhoundsdaily.com/2015/01/year-woman-retires-californias-aging-congressional-delegation"
"Roger Hernandez","house","California","32nd","","Grace Napolitano","",""
"Ted Lieu","house","California","33rd","","Ted Lieu","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Xavier Becerra","house","California","34th","","Xavier Becerra","""Becerra steps aside, aspires for more""","http://www.sacbee.com/opinion/opn-columns-blogs/dan-morain/article29468791.html"
"Adrienne Edwards","house","California","34th","","Xavier Becerra","",""
"Norma Torres","house","California","35th","","Norma Torres","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Raul Ruiz","house","California","36th","","Raul Ruiz","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Karen Bass","house","California","37th","","Karen Bass","""Rep. Bass a no-go for Boxer seat ""I have no plans to run for the Senate as I remain honored to serve"" 37th district, plan to seek reelection""","https://twitter.com/LATSeema/status/556182229710163968"
"Chris Wiggins","house","California","37th","","Karen Bass","""Clinton, Harris are statewide election winners""","http://wavenewspapers.com/clinton-harris-are-statewide-election-winners"
"Linda Sanchez","house","California","38th","","Linda Sanchez","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Brett Murdock","house","California","39th","","Ed Royce","""Brett Murdock to Challenge Ed Royce for Congress: Democrats Get the Guy They Wanted""","http://www.orangejuiceblog.com/2015/10/brett-murdock-to-challenge-ed-royce-for-congress-democrats-get-the-guy-they-wanted"
"Lucille Roybal-Allard","house","California","40th","","Lucille Roybal-Allard","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Mark Takano","house","California","41st","","Mark Takano","""Political Notebook: Out candidates seek CA congressional seats""","http://www.ebar.com/news/article.php?sec=news&article=70792"
"Tim Sheridan","house","California","42nd","","Ken Calvert","""Cheryl Brown, Sabrina Cervantes and Tim Sheridan win ""pre-endorsements""""","http://www.pe.com/articles/democrats-793285-primary-competition.html"
"Maxine Waters","house","California","43rd","","Maxine Waters","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Nanette Barragán","house","California","44th","","Janice Hahn","""Hermosa Beach official joins 2016 race to succeed Rep. Janice Hahn""","http://www.latimes.com/local/political/la-me-pc-nanette-barragan-congress-20150414-story.html"
"Isadore Hall III","house","California","44th","","Janice Hahn","""Democrats Start Maneuvering to Succeed SoCal Congresswoman (Updated)""","http://atr.rollcall.com/house-races-janice-hahn-los-angeles-isadore-hall"
"Ron Varasteh","house","California","45th","","Mimi Walters","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Lou Correa","house","California","46th","","Loretta Sanchez","""And just like that, Lou Correa announces for Congress""","http://www.theliberaloc.com/2015/05/14/and-just-like-that-lou-correa-announces-for-congress/comment-page-1"
"Bao Nguyen","house","California","46th","","Loretta Sanchez","""Democrats Lou Correa, Bao Nguyen will face off for Loretta Sanchez's seat""","http://ocregister.com/articles/peterson-720065-nguyen-correa.html"
"Alan Lowenthal","house","California","47th","","Alan Lowenthal","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Suzanne Savary","house","California","48th","","Dana Rohrabacher","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Doug Applegate","house","California","49th","","Darrell Issa","""Democrats fundraising off John Boehner resignation""","http://www.washingtonpost.com/news/powerpost/wp/2015/09/28/democrats-fundraising-off-john-boehner-resignation"
"Patrick Malloy","house","California","50th","","Duncan D. Hunter","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Juan Vargas","house","California","51st","","Juan Vargas","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Scott Peters","house","California","52nd","","Scott Peters","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Susan Davis","house","California","53rd","","Susan Davis","""2016 Consent Calendar""","http://www.cadem.org/vote/body/2016-Consent-Calendar-1.pdf"
"Diana Degette","house","Colorado","1st","","Diana DeGette","",""
"Jared Polis","house","Colorado","2nd","","Jared Polis","""Fort Collins Republican to challenge Polis in House""","http://www.coloradoan.com/story/news/2015/11/12/fort-collins-republican-challenge-polis-house/75632166"
"Gail Schwartz","house","Colorado","3rd","","Scott Tipton","""Gail Schwartz looks to unseat Scott Tipton""","http://www.denverpost.com/news/ci_29742677/gail-schwartz-looks-unseat-scott-tipton"
"Bob Seay","house","Colorado","4th","","Ken Buck","""Band teacher to run for Congress""","http://www.lamarledger.com/news/ci_28760354/band-teacher-run-congress"
"Misty Plowright","house","Colorado","5th","","Doug Lamborn","""Congressman Doug Lamborn running for re-election""","http://www.koaa.com/story/31241730/congressman-doug-lamborn-running-for-re-election"
"Morgan Carroll","house","Colorado","6th","","Mike Coffman","""Morgan Carroll formally nominated by Dems for CD6 race against Rep. Mike Coffman""","http://www.aurorasentinel.com/news/carroll-formally-nominated-cd6-race-coffman"
"Ed Perlmutter","house","Colorado","7th","","Ed Perlmutter","",""
"John Larson","house","Connecticut","1st","","John Larson","""Democrats Nominate Incumbents For Congress""","http://www.courant.com/politics/elections/hc-democrats-congressional-candidates-20160509-story.html"
"Joe Courtney","house","Connecticut","2nd","","Joe Courtney","""Democrats Nominate Incumbents For Congress""","http://www.courant.com/politics/elections/hc-democrats-congressional-candidates-20160509-story.html"
"Rosa Delauro","house","Connecticut","3rd","","Rosa DeLauro","""Democrats Nominate Incumbents For Congress""","http://www.courant.com/politics/elections/hc-democrats-congressional-candidates-20160509-story.html"
"Jim Himes","house","Connecticut","4th","","Jim Himes","""Democrats Nominate Incumbents For Congress""","http://www.courant.com/politics/elections/hc-democrats-congressional-candidates-20160509-story.html"
"Elizabeth Esty","house","Connecticut","5th","","Elizabeth Esty","""Democrats Nominate Incumbents For Congress""","http://www.courant.com/politics/elections/hc-democrats-congressional-candidates-20160509-story.html"
"Sean Barney","house","Delaware","at-large","","John Carney","""Sean Barney entering congressional race""","http://www.delawareonline.com/story/news/politics/2015/12/01/wil-sean-barney/76555484"
"Lisa Blunt Rochester","house","Delaware","at-large","","John Carney","""Former state labor secretary enters congressional race""","http://www.delawareonline.com/story/news/2015/10/26/delaware-congressional-race-getting-crowded/74648224/?hootPostID=9fbb6f10bc14e27323d5cfc8a4d7d0a1"
"Mike Miller","house","Delaware","at-large","","John Carney","""Mike Miller of Lewes announces candidacy for Congress""","http://www.delaware1059.com/story.php?id=19809"
"Bryan Townsend","house","Delaware","at-large","","John Carney","""State Sen. Bryan Townsend announces congressional bid""","http://www.delawareonline.com/story/firststatepolitics/2015/09/17/bryan-townsend-announces-congressional-bid/32548779"
"Steven Specht","house","Florida","1st","","Jeff Miller","""Air Force Veteran Specht Running for Congress""","http://pulsegulfcoast.com/2016/04/air-force-veteran-specht-running-congress"
"Steve Crapps","house","Florida","2nd","","Gwen Graham","""Bay County election races solidify""","http://www.newsherald.com/news/20160620/bay-county-election-races-solidify"
"Walter Dartland","house","Florida","2nd","","Gwen Graham","""Florida Filed Candidates""","http://dos.elections.myflorida.com/candidates/canlist.asp"
"Ken Mcgurn","house","Florida","3rd","","Ted Yoho","""Florida Filed Candidates""","http://dos.elections.myflorida.com/candidates/canlist.asp"
"David E. Bruderly","house","Florida","4th","","Ander Crenshaw","""Florida Filed Candidates""","http://dos.elections.myflorida.com/candidates/canlist.asp"
"Al Lawson","house","Florida","5th","","Corrine Brown","""Former Sen. Al Lawson running for Congress""","http://www.tallahassee.com/story/news/2015/12/15/former-sen-al-lawson-running-congress/77365824"
"Bill Mccullough","house","Florida","6th","","Ron DeSantis","""Former Jeb, Rubio Staffer Brandon Patty Runs for Congress""","http://www.sunshinestatenews.com/story/former-jeb-rubio-staffer-brandon-patty-runs-congress"
"Stephanie Murphy","house","Florida","7th","","John Mica","""Stephanie Murphy files to run against John Mica in CD 7""","http://floridapolitics.com/archives/214370-stephanie-murphy-files-run-john-mica-cd-7"
"Corry Westbrook","house","Florida","8th","","Bill Posey","""Posey gets opponents in bid for re-election to Congress""","http://www.floridatoday.com/story/news/politics/elections/2016/06/21/posey-gets-two-opponents-bid-re-election-congress/86168598"
"Darren Soto","house","Florida","9th","","Alan Grayson","""Soto set to file for Grayson's seat; Randolph expected too""","http://www.orlandosentinel.com/os-darren-soto-congress-election-alan-grayson-20150709-post.html"
"Val Demings","house","Florida","10th","","Dan Webster","""Val Demings to run for Congress""","http://www.orlandosentinel.com/news/politics/political-pulse/os-val-demings-to-run-for-congress-20150817-post.html"
"Dave Koller","house","Florida","11th","","Rich Nugent","""Congressional candidate qualifies for ballot by petition""","https://www.villages-news.com/congressional-candidate-qualifies-ballot-petition"
"Robert Tager","house","Florida","12th","","Gus Bilirakis","""Gus Bilirakis Auditions for House Committee Chairmanship""","http://www.sunshinestatenews.com/story/gus-bilirakis-auditions-house-committee-chairmanship"
"Charlie Crist","house","Florida","13th","","David Jolly","""Former Gov. Charlie Crist running for Congress""","http://www.sun-sentinel.com/news/politics/fl-ap-charlie-crist-congress-20151020-story.html"
"Kathy Castor","house","Florida","14th","","Kathy Castor","""Florida's clout in Congress recedes""","http://www.theledger.com/article/20160605/NEWS/160609690"
"Jim Lange","house","Florida","15th","","Dennis Ross","""Democrat Jim Lange to Challenge Dennis Ross in CD 15""","http://floridapolitics.com/archives/203068-democratic-cd-15-candidate-jim-lange-says-he-wants-to-help-repair-the-countrys-fractured-political-system"
"Jan Schneider","house","Florida","16th","","Vern Buchanan","""Perennial Sarasota candidate Jan Schneider files to run for Rep. Vern Buchanan's Congressional seat""","http://www.bradenton.com/news/politics-government/article68607367.html"
"April Freeman","house","Florida","17th","","Tom Rooney","""Freeman won't challenge Clawson, will run in District 17""","http://www.news-press.com/story/news/politics/betty-parker/2015/12/04/freeman-wont-challenge-clawson-run-district-17/76792774"
"Randy Perkins","house","Florida","18th","","Patrick Murphy","""Hurricane-cleanup CEO set to join Dem race for Murphy U.S. House seat""","http://www.mypalmbeachpost.com/news/news/state-regional-govt-politics/hurricane-cleanup-ceo-set-to-join-dem-race-for-mur/npPLS"
"Robert Neeld","house","Florida","19th","","Curt Clawson","""Lee County ballot rounding out""","http://www.news-press.com/story/news/politics/2016/06/22/lee-county-ballot-rounding-out/86258438"
"Alcee Hastings","house","Florida","20th","","Alcee Hastings","""Alcee Hastings running for re-election in 2016 – maybe for the last time""","http://www.sun-sentinel.com/news/politics/fl-alcee-hastings-political-future-20141112-story.html"
"Lois Frankel","house","Florida","21st","","Ted Deutch","""Sun Sentinel exclusive: Ted Deutch to run in Broward-based district, leaving Lois Frankel to run in all-Palm Beach County district""","http://www.sun-sentinel.com/news/politics/fl-ted-deutch-congress-broward-20151202-story.html"
