"name","office","state","district","incumbent","representative","reference_name","reference_url"
"Erin Mcclelland","house","Pennsylvania","12th","","Keith Rothfus","""Harrison Democrat vows to run again""","http://triblive.com/neighborhoods/yourallekiskivalley/yourallekiskivalleymore/7083309-74/district-rothfus-mcclelland#axzz3YX0ReGsc"
"Brendan Boyle","house","Pennsylvania","13th","","Brendan Boyle","""Unofficial Candidate Listing – Pre Ballot Lottery""","https://www.pavoterservices.state.pa.us/ElectionInfo/FooterLinkReport.aspx?ID=599"
"Mike Doyle","house","Pennsylvania","14th","","Mike Doyle","""Unofficial Candidate Listing – Pre Ballot Lottery""","https://www.pavoterservices.state.pa.us/ElectionInfo/FooterLinkReport.aspx?ID=599"
"Rick Daugherty","house","Pennsylvania","15th","","Charlie Dent","""Unofficial Candidate Listing – Pre Ballot Lottery""","https://www.pavoterservices.state.pa.us/ElectionInfo/FooterLinkReport.aspx?ID=599"
"Christina Hartman","house","Pennsylvania","16th","","Joe Pitts","""PA-16: Democrat Christina Hartman to Seek House Seat""","http://www.politicspa.com/pa-16-democrat-christina-hartman-to-seek-house-seat/68193"
"Matt Cartwright","house","Pennsylvania","17th","","Matt Cartwright","""Deadline arrives to file for primary election""","http://citizensvoice.com/news/deadline-arrives-to-file-for-primary-election-1.2007555"
"David Cicilline","house","Rhode Island","1st","","David Cicilline","""Study: RI 'very likely' to lose US House seat""","http://wpri.com/2015/11/05/study-ri-very-likely-to-lose-us-house-seat-after-next-census"
"Christopher F. Young","house","Rhode Island","1st","","David Cicilline","""Rhode Island Secretary of State: Filed Candidates - 2016""","http://sos.ri.gov/candidates/search/"
"James Langevin","house","Rhode Island","2nd","","James Langevin","""Study: RI 'very likely' to lose US House seat""","http://wpri.com/2015/11/05/study-ri-very-likely-to-lose-us-house-seat-after-next-census"
"Steven Archer","house","Rhode Island","2nd","","James Langevin","""Rhode Island Secretary of State: Filed Candidates - 2016""","http://sos.ri.gov/candidates/search/"
"John D. Hamilton","house","Rhode Island","2nd","","James Langevin","""Rhode Island Secretary of State: Filed Candidates - 2016""","http://sos.ri.gov/candidates/search/"
"Dimitri Cherny","house","South Carolina","1st","","Mark Sanford","""Dimitri Cherny to challenge US Congressman Mark Sanford""","http://counton2.com/2016/01/13/dimitri-cherny-to-challenge-us-congressman-mark-sanford"
"Arik Bjorn","house","South Carolina","2nd","","Joe Wilson","""Fake Democrat? Black faces Bjorn, party in 2nd District primary""","http://www.thestate.com/news/politics-government/politics-columns-blogs/the-buzz/article82720012.html"
"Hosea Cleveland","house","South Carolina","3rd","","Jeff Duncan","""Candidate Listing for the 11/8/2016 Statewide General Election""","https://info.scvotes.sc.gov/Eng/Candidate/CandidateSearch.aspx?ElectionId=20026&QSHelperHash=8665765C53B5B7B5B0C52FEEDD145CD792A4A273"
"Chris Fedalei","house","South Carolina","4th","","Trey Gowdy","""Spartanburg native Chris Fedalei to challenge Gowdy""","http://www.goupstate.com/article/20160304/ARTICLES/160309856"
"Fran Person","house","South Carolina","5th","","Mick Mulvaney","""Former Joe Biden aide running for Congress in SC""","http://www.thestate.com/news/politics-government/politics-columns-blogs/the-buzz/article63101062.html"
"Jim Clyburn","house","South Carolina","6th","","Jim Clyburn","""Candidate Listing for the 11/8/2016 Statewide General Election""","https://info.scvotes.sc.gov/Eng/Candidate/CandidateSearch.aspx?ElectionId=20026&QSHelperHash=8665765C53B5B7B5B0C52FEEDD145CD792A4A273"
"Mal Hyman","house","South Carolina","7th","","Tom Rice","""Coker professor Mal Hyman announces bid for S.C. 7th District seat""","http://www.scnow.com/messenger/news/article_d5e21224-d0fe-11e5-b3f8-83432414fc67.html"
"Paula Hawks","house","South Dakota","at-large","","Kristi Noem","""Dem Paula Hawks starts House run against Kristi Noem""","http://www.capjournal.com/news/dem-paula-hawks-starts-house-run-against-kristi-noem/article_1c23a24c-39f2-11e5-a04a-f709b047304f.html"
"Alam Bohms","house","Tennessee","1st","","Phil Roe","""Filed Petitions - Tennessee""","http://tnsos.net/FiledPetitions.pdf"
"Stuart Starr","house","Tennessee","2nd","","Jimmy Duncan","""Filed Petitions - Tennessee""","http://tnsos.net/FiledPetitions.pdf"
"Melody Shekari","house","Tennessee","3rd","","Chuck Fleischmann","""Filed Petitions - Tennessee""","http://tnsos.net/FiledPetitions.pdf"
"Steven Reynolds","house","Tennessee","4th","","Scott DesJarlais","""Filed Petitions - Tennessee""","http://tnsos.net/FiledPetitions.pdf"
"Jim Cooper","house","Tennessee","5th","","Jim Cooper","""Filed Petitions - Tennessee""","http://tnsos.net/FiledPetitions.pdf"
"David Kent","house","Tennessee","6th","","Diane Black","""Filed Petitions - Tennessee""","http://tnsos.net/FiledPetitions.pdf"
"Tharon Chandler","house","Tennessee","7th","","Marsha Blackburn","""Filed Petitions - Tennessee""","http://tnsos.net/FiledPetitions.pdf"
"Rickey Hobson","house","Tennessee","8th","","Stephen Fincher","""Filed Petitions - Tennessee""","http://tnsos.net/FiledPetitions.pdf"
"Steve Cohen","house","Tennessee","9th","","Steve Cohen","""Filed Petitions - Tennessee""","http://tnsos.net/FiledPetitions.pdf"
"Shirley Mckellar","house","Texas","1st","","Louie Gohmert","""McKellar eying Gohmert's seat for the third time""","http://www.cbs19.tv/story/29956771/mckellar-eying-gohmerts-seat-for-the-third-time"
"Pat Bryan","house","Texas","2nd","","Ted Poe","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Adam Bell","house","Texas","3rd","","Sam Johnson","""Plano IT executive announces campaign for Congress""","http://starlocalmedia.com/planocourier/news/plano-it-executive-announces-campaign-for-congress/article_3ed55f14-9e75-11e5-99ad-377ba3da9bec.html"
"Ruby Fay Woolridge","house","Texas","6th","","Joe Barton","""Clock ticking for Texas' 2016 candidate filings""","http://www.star-telegram.com/news/politics-government/article49499495.html"
"James Cargas","house","Texas","7th","","John Culberson","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Al Green","house","Texas","9th","","Al Green","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Tawana Cadien","house","Texas","10th","","Michael McCaul","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Bill Bradshaw","house","Texas","12th","","Kay Granger","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Michael Cole","house","Texas","14th","","Randy Weber","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Vicente Gonzalez","house","Texas","15th","","Ruben Hinojosa","""2 announce intent to run for Congress""","http://www.themonitor.com/news/local/announce-intent-to-run-for-congress/article_b81c45a6-900e-11e5-b292-e3c400b0564b.html"
"Beto O'Rourke","house","Texas","16th","","Beto O'Rourke","""Congressman O'Rourke to seek re-election""","http://www.elpasotimes.com/story/news/2015/10/13/congressman-orourke-seek-reelection/73891780"
"William Matta","house","Texas","17th","","Bill Flores","""MCC department head to run for Flores' House seat""","http://www.wacotrib.com/news/elections/mcc-department-head-to-run-for-flores-house-seat/article_8832b18f-960b-5312-8053-ad59f77f4288.html"
"Sheila Jackson Lee","house","Texas","18th","","Sheila Jackson Lee","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Joaquin Castro","house","Texas","20th","","Joaquin Castro","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Tom Wakely","house","Texas","21st","","Lamar Smith","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Mark Gibson","house","Texas","22nd","","Pete Olson","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Pete Gallego","house","Texas","23rd","","Will Hurd","""Gallego to Seek Rematch With U.S. Rep. Hurd""","https://www.texastribune.org/2015/04/02/pette-gallego-will-run-against-will-hurd-again"
"Jan Mcdowell","house","Texas","24th","","Kenny Marchant","""Clock ticking for Texas' 2016 candidate filings""","http://www.star-telegram.com/news/politics-government/article49499495.html"
"Kathi Thomas","house","Texas","25th","","Roger Williams","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Eric Mauck","house","Texas","26th","","Michael Burgess","""Clock ticking for Texas' 2016 candidate filings""","http://www.star-telegram.com/news/politics-government/article49499495.html"
"Roy Barrera","house","Texas","27th","","Blake Farenthold","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Henry Cuellar","house","Texas","28th","","Henry Cuellar","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Gene Green","house","Texas","29th","","Gene Green","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Eddie Bernice Johnson","house","Texas","30th","","Eddie Bernice Johnson","""Eddie Bernice Johnson will seek another term in Congress""","http://www.dallasnews.com/news/politics/headlines/20150915-eddie-bernice-johnson-will-seek-another-term-in-congress.ece"
"Mike Clark","house","Texas","31st","","John Carter","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Marc Veasey","house","Texas","33rd","","Marc Veasey","""Clock ticking for Texas' 2016 candidate filings""","http://www.star-telegram.com/news/politics-government/article49499495.html"
"Filemon Vela","house","Texas","34th","","Filemon Vela","""Vela to Host Major South Texas Fundraiser""","http://www.texastribune.org/2015/10/16/vela-host-major-south-texas-fundraiser"
"Lloyd Doggett","house","Texas","35th","","Lloyd Doggett","""2016 March Primary Election Candidate Filings by County""","https://webservices.sos.state.tx.us/candidate-filing/cf-report.aspx"
"Peter Clemens","house","Utah","1st","","Rob Bishop","""2016 Candidate Tracker - Congressional and Statewide Offices""","http://utahpolicy.com/index.php/2016-candidate-tracker"
"Charlene Albarran","house","Utah","2nd","","Chris Stewart","""Park City Democrat Charlene Albarran to run for Congress against Rep. Chris Stewart""","http://www.sltrib.com/home/3487088-155/park-city-democrat-charlene-albarran-to"
"Stephen Tryon","house","Utah","3rd","","Jason Chaffetz","""2016 Candidate Tracker - Congressional and Statewide Offices""","http://utahpolicy.com/index.php/2016-candidate-tracker"
"Doug Owens","house","Utah","4th","","Mia Love","""Doug Owens announces his campaign, wants a second shot at Mia Love""","http://www.sltrib.com/home/2752741-155/doug-owens-announces-his-campaign-wants"
"Peter Welch","house","Vermont","at-large","","Peter Welch","""Vermont Rep. Welch Won't Run for Governor""","http://atr.rollcall.com/vermont-congressman-welch-not-running-for-governor"
"Matt Rowe","house","Virginia","1st","","Rob Wittman","""Matt Rowe Named Democratic Nominee for Congress in Virginia's First District""","http://fredericksburg.today/matt-rowe-named-democratic-nominee-for-congress-in-virginias-first-district"
"Shaun D. Brown","house","Virginia","2nd","","Scott Rigell","""Candidate List - Virginia Department of Elections""","http://elections.virginia.gov/casting-a-ballot/candidate-list/index.html"
"Bobby Scott","house","Virginia","3rd","","Bobby Scott","""Congressional races shaping up""","http://richmondfreepress.com/news/2016/mar/15/congressional-races-shaping"
"Donald Mceachin","house","Virginia","4th","","Randy Forbes","""McEachin formally announces bid for Congress in 4th District""","http://www.richmond.com/news/virginia/government-politics/article_cfc2db0f-3011-550e-bd69-ad4d20ceb1b4.html"
"Jane Dittmar","house","Virginia","5th","","Robert Hurt","""Democrats officially pick Dittmar in 5th District""","http://www.newsadvance.com/news/local/democrats-officially-pick-dittmar-in-th-district/article_6891fc62-148c-11e6-8686-fbf348249b90.html"
"Kai Degner","house","Virginia","6th","","Bob Goodlatte","""Harrisonburg Councilman Kai Degner to run for Congress""","http://wtop.com/virginia/2016/06/harrisonburg-councilman-kai-degner-to-run-for-congress"
"Eileen Bedell","house","Virginia","7th","","Dave Brat","""Democrat Bedell files to run for Congress in 7th District""","http://www.richmond.com/news/virginia/government-politics/article_79fbdaea-5410-557e-8b9f-b8628365fb24.html"
"Don Beyer","house","Virginia","8th","","Don Beyer","""In Purple Virginia, Bill Clinton Revs Up Democrats""","http://atr.rollcall.com/purple-virginia-bill-clinton-revs-democrats"
"Derek Kitts","house","Virginia","9th","","Morgan Griffith","""Derek Kitts chosen as Democratic opponent against Griffith in 9th District""","http://www.roanoke.com/news/politics/derek-kitts-chosen-as-democratic-opponent-against-griffith-in-th/article_46956dfa-3ac1-55ed-bc55-0c680eeb0ac4.html"
"Luann Bennett","house","Virginia","10th","","Barbara Comstock","""LuAnn Bennett declares congressional bid against Barbara Comstock""","https://www.washingtonpost.com/local/virginia-politics/luann-bennet-declares-congressional-bid-against-barbara-comstock/2015/12/09/77b1e4cc-9ec7-11e5-bce4-708fe33e3288_story.html"
"Gerry Connolly","house","Virginia","11th","","Gerry Connolly","""Rep. Connolly launches bid for re-election""","http://www.insidenova.com/news/election/rep-connolly-launches-bid-for-re-election/article_28602540-ef6d-11e5-ad48-735e9b461926.html"
"Suzan Delbene","house","Washington","1st","","Suzan DelBene","""Donations roll in for DelBene's re-election campaign""","http://www.heraldnet.com/article/20151026/NEWS01/151029272"
"Rick Larsen","house","Washington","2nd","","Rick Larsen","""2016 Candidates Who Have Filed""","http://weiapplets.sos.wa.gov/elections/Candidates/WhoFiled?countyCode=XX"
"Jim Moeller","house","Washington","3rd","","Jaime Herrera Beutler","""Wash. State Rep. Jim Moeller Sets His Sights On DC""","http://www.opb.org/news/series/election-2016/wash-state-rep-jim-moeller-sets-his-sights-on-dc"
"Joe Pakootas","house","Washington","5th","","Cathy McMorris Rodgers","""Pakootas hired to lead some Nez Perce Tribe businesses""","http://www.klewtv.com/news/local/Pakootas-hired-to-lead-some-Nez-Perce-Tribe-businesses-306337311.html"
"Derek Kilmer","house","Washington","6th","","Derek Kilmer","""2016 Candidates Who Have Filed""","http://weiapplets.sos.wa.gov/elections/Candidates/WhoFiled?countyCode=XX"
"Pramila Jayapal","house","Washington","7th","","Jim McDermott","""Pramila Jayapal enters U.S. House race with blast at 'the 1 percent'""","http://www.seattlepi.com/local/politics/article/Pramila-Jayapal-enters-U-S-House-race-with-blast-6775454.php"
"Brady Walkinshaw","house","Washington","7th","","Jim McDermott","""State Rep. Brady Walkinshaw Will Challenge US Rep. Jim McDermott in 2016""","http://www.thestranger.com/blogs/slog/2015/12/03/23226181/state-rep-brady-walkinshaw-will-challenge-us-rep-jim-mcdermott-in-2016"
"Tony Ventrella","house","Washington","8th","","Dave Reichert","""Former sportscaster Tony Ventrella to challenge Reichert in 8th District""","http://www.seattletimes.com/seattle-news/politics/former-sportscaster-tony-ventrella-to-challenge-reichert-in-8th-district"
"Adam Smith","house","Washington","9th","","Adam Smith","""2016 Candidates Who Have Filed""","http://weiapplets.sos.wa.gov/elections/Candidates/WhoFiled?countyCode=XX"
"Denny Heck","house","Washington","10th","","Denny Heck","""2016 Candidates Who Have Filed""","http://weiapplets.sos.wa.gov/elections/Candidates/WhoFiled?countyCode=XX"
"Mike Manypenny","house","West Virginia","1st","","David McKinley","""Ex-W.Va. Delegate Manypenny files early papers for Congress""","http://www.ctpost.com/news/article/Ex-W-Va-Delegate-Manypenny-files-early-papers-6229009.php"
"Mark Hunt","house","West Virginia","2nd","","Alex Mooney","""Former W.Va. delegate to run for congressional seat""","http://www.heraldmailmedia.com/news/tri_state/west_virginia/former-w-va-delegate-to-run-for-congressional-seat/article_a4d8e250-b8d2-11e5-a18f-df75bcf9c08c.html"
"Matt Detch","house","West Virginia","3rd","","Evan Jenkins","""Matt Detch files for U.S. House of Representatives""","http://mountainmessenger.com/matt-detch-files-u-s-house-representatives"
"Ryan Solen","house","Wisconsin","1st","","Paul Ryan","""Second Democrat enters race for 1st District congressional seat""","http://www.gazettextra.com/20160217/second_democrat_enters_race_for_1st_district_congressional_seat"
"Mark Pocan","house","Wisconsin","2nd","","Mark Pocan","""Candidates file for Congress, state Legislature""","http://host.madison.com/wsj/news/local/govt-and-politics/candidates-file-for-congress-state-legislature/article_ed39ba17-7ab7-5d33-b1eb-52a6641c31b6.html"
"Ron Kind","house","Wisconsin","3rd","","Ron Kind","""Wisconsin - 2016 Primary Candidate List""","http://www.gab.wi.gov/sites/default/files/page/candidates_tracking_by_office_6_1_2016_7pm_pdf_33733.pdf"
"Myron Buchholz","house","Wisconsin","3rd","","Ron Kind","""Kind Gets Dem Challenger In 3rd District Congressional Primary""","http://www.wpr.org/kind-gets-dem-challenger-3rd-district-congressional-primary"
"Gwen Moore","house","Wisconsin","4th","","Gwen Moore","""Candidates file for Congress, state Legislature""","http://host.madison.com/wsj/news/local/govt-and-politics/candidates-file-for-congress-state-legislature/article_ed39ba17-7ab7-5d33-b1eb-52a6641c31b6.html"
"Khary Penebaker","house","Wisconsin","5th","","Jim Sensenbrenner","""Rep. Jim Sensenbrenner draws challenger in Wisconsin's 5th congressional district""","http://fox6now.com/2016/03/06/rep-jim-sensenbrenner-draws-challenger-in-wisconsins-5th-congressional-district"
"Sarah Lloyd","house","Wisconsin","6th","","Glenn Grothman","""Grothman challengers emerge in race for congress""","http://www.thenorthwestern.com/story/news/politics/2016/05/04/grothman-challengers-emerge-race-congress/83887716"
"Mary Hoeft","house","Wisconsin","7th","","Sean Duffy","""Rice Lake woman announces Congressional candidacy""","http://www.superiortelegram.com/news/government/4031182-rice-lake-woman-announces-congressional-candidacy"
"Tom Nelson","house","Wisconsin","8th","","Reid Ribble","""Tom Nelson announces run for Congress""","http://www.postcrescent.com/story/news/politics/2016/04/07/nelson-announce-run-congress-seat/82738196"
"Ryan Greene","house","Wyoming","at-large","","Cynthia Lummis","""Wyoming Dems have one of their own running for US House""","http://trib.com/news/state-and-regional/govt-and-politics/wyoming-dems-have-one-of-their-own-running-for-us/article_0f3f68ca-6ea9-5405-b05b-6d90edb6ee10.html"
"John Carney","governor","Delaware","","","","""Delaware Rep. John Carney Running for Governor""","http://atr.rollcall.com/delawares-john-carney-running-governor/"
"John Gregg","governor","Indiana","","","","""Pence faces bid by Gregg, potential run by Ritz""","http://www.indystar.com/story/news/politics/2015/04/30/gregg-set-to-announce-governor-bid-pence-rematch-likely/26626999/"
"Chris Koster","governor","Missouri","","","","""Despite Greitens' surge, Koster remains the top money-raiser in battle for Missouri governor""","http://kcur.org/post/despite-greitens-surge-koster-remains-top-money-raiser-battle-missouri-governor"
"Steve Bullock","governor","Montana","","","","""Bullock's fundraising picks up for 2016 re-election""","http://www.bozemandailychronicle.com/news/politics/bullock-s-fundraising-picks-up-for-re-election/article_75760f46-96c9-11e4-93b5-7f31d2d6fbf8.html"
"Colin Van Ostern","governor","New Hampshire","","","","""Democrat Colin Van Ostern to run for governor""","http://www.wmur.com/politics/democrat-colin-van-ostern-to-run-for-governor/35716994"
"Roy Cooper","governor","North Carolina","","","","""Cooper: N.C. 'better than this'""","http://www.yourdailyjournal.com/news/home_top-localnews1/153542207/Cooper:-N.C.-better-than-this"
"Marvin Nelson","governor","North Dakota","","","","""North Dakota Rep. Marvin Nelson to join race for governor""","http://www.inforum.com/news/3986527-north-dakota-rep-marvin-nelson-join-race-governor?can_id=8c4c59aaca9cda0e0715706b23178adf&source=email-morning-digest-its-duckworth-vs-kirk-in-illinois&email_referrer=morning-digest-its-duckworth-vs-kirk-in-illinois&email_subject=morning-digest-its-duckworth-vs-kirk-in-illinois&link_id=20"
"Kate Brown","governor","Oregon","","","","""Governor Brown to Run in 2016""","http://www.eastoregonian.com/eo/local-news/20150918/governor-brown-to-run-for-re-election"
"Mike Weinholtz","governor","Utah","","","","""Weinholtz wins Dem nomination in Utah governor's race, says wife under investigation for pot possession""","http://www.sltrib.com/home/3811556-155/democratic-candidate-for-governor-mike-weinholtz"
"Sue Minter","governor","Vermont","","","","""Sue Minter to Run for Vermont Governor""","http://www.sevendaysvt.com/OffMessage/archives/2015/09/10/sue-minter-to-run-for-vermont-governor"
"Jay Inslee","governor","Washington","","","","""Gov. Inslee stages pricey reelection fundraiser in the wake of a bad news poll""","http://blog.seattlepi.com/seattlepolitics/2015/08/12/gov-inslee-stages-pricey-reelection-fundraiser-in-the-wake-of-a-bad-news-poll/"
"Jim Justice","governor","West Virginia","","","","""Jim Justice, West Virginia Billionaire, Launches Campaign for Governor""","http://www.wsj.com/articles/jim-justice-west-virginia-billionaire-launches-campaign-for-governor-1431380406?alg=y"
